Latency,Arrival Time
0.047010390463421835,0.09616501490581614
0.06548064323319107,0.09767670774381187
0.06459247372887372,0.11460258208604082
0.04735313397038102,0.11643860731496622
0.08232506857022857,0.1223724081672381
0.06320128220483917,0.12563662040406828
0.08224549403176828,0.1308206505846628
0.11870575371229534,0.13270662561511345
0.056750133261065,0.13456854111624228
0.11127291404421329,0.13726996049756277
0.11367885290607892,0.14226388218428904
0.09423794261377423,0.14351614667956658
0.09857954037413176,0.14481053371944275
0.10392101022620254,0.14663393917896994
0.0888161271540299,0.15117792360771048
0.055822148030471946,0.15419616866681865
0.1519842700256474,0.1548090643448177
0.0444922028203672,0.16249895236738382
0.04690877375895658,0.16323148008891708
0.13939936288054083,0.16338611108242712
0.08689128646959539,0.16669675670936845
0.04833719999054353,0.16772089032501517
0.06224096901078188,0.17012630628504444
0.13189726833065302,0.1718354032975298
0.09555975871097992,0.1743646762032906
0.08101146567704458,0.17563191067560607
0.12726628912664167,0.17997912505839142
0.10877963675705833,0.1862840827199233
0.04753105065572688,0.18854743679268876
0.09677579426752271,0.18991359890826734
0.09966330439291318,0.19017544309766407
0.0828739136061818,0.190452782987665
0.1633508272569958,0.19068310361572427
0.1732900608070425,0.1921379268354245
0.04772370998506151,0.19261929124089333
0.11754830510843443,0.19447081360501625
0.16590738728103702,0.19588941560873624
0.048543640727327114,0.1960083981194246
0.10259881799229773,0.19670402453149344
0.14638008697506932,0.19762245739472184
0.06526341150215678,0.19776821703752073
0.19754835833889028,0.19848350615547963
0.04740414974347834,0.19908446273147476
0.08808726733357473,0.20083718775613324
0.04668586194648883,0.20101566302795384
0.1835744727645984,0.20116258029672462
0.12724055892869313,0.20184529394349762
0.16392638991996547,0.20195939200389362
0.18115644516672616,0.20399984558178375
0.10375534351492487,0.20510899603471777
0.18671244748447105,0.2069661996175553
0.18755830158667064,0.2071339709409288
0.17717725953839347,0.2073356156807479
0.08322247787588231,0.20819502915762453
0.169150950215358,0.209266045299646
0.1196183582421231,0.21034773269561258
0.09815749327947124,0.21050466585242936
0.08280515936221841,0.21076861333019462
0.06707712615475545,0.21086662785540272
0.10603955400134912,0.21281325247606137
0.08195826487368538,0.2131228087466008
0.1552420139417804,0.21458146662485955
0.12324149327670797,0.21679060631572358
0.18246421274365793,0.2168886208409317
0.12076127950151408,0.21821815731169056
0.12447282742400925,0.2198990896977956
0.15320498843255956,0.22014549907583872
0.12860287294189404,0.22121764589994508
0.18725780841197912,0.22161271301307012
0.10478782921533038,0.2221026142058929
0.19661250835824903,0.22311393109255645
0.08418126016170976,0.22381117646165163
0.06715383571519096,0.22455468306358364
0.1573369475701029,0.22793649137289884
0.09070086501478292,0.22837924709260995
0.11175612604687314,0.22940926253925156
0.22057001813373997,0.22977964913399532
0.2166081811666885,0.22988545161148558
0.22535439719242542,0.23274231229125655
0.10626172447680154,0.23339266034102862
0.11065080875032834,0.23347283574459832
0.07731724522315148,0.2341959018913524
0.2254950095691865,0.23471430809010946
0.19077379696451294,0.23532370419131815
0.08089161463702643,0.23708430507002062
0.17387854264717054,0.23718231959522873
0.044760372029920364,0.23737305887559917
0.13075818633843567,0.23794556556878227
0.05654729835829464,0.23862130819658467
0.08984240980731939,0.2403084492710805
0.04825839295347567,0.24049024965474594
0.1301057311192772,0.24124737896884973
0.236799296675835,0.2418596633862179
0.14082392256373932,0.242399430507576
0.14340782776135802,0.24279007369141042
0.04718021846475268,0.24293583333420932
0.056861436755842126,0.2439176562932266
0.1365400200104254,0.2441951086786841
0.21723266326867863,0.24433341756540222
0.1338362273939397,0.24482877692074043
0.1332018401500607,0.24522919860250092
0.09410412635623952,0.24580170473905869
0.09081174334958075,0.2459055972934378
0.21059580769090405,0.2462376198540026
0.21583775326066187,0.2474087390797842
0.247765154444062,0.24804778369164437
0.0660613752698033,0.24820962907500208
0.1573804540559064,0.24870699979858388
0.16370432389524608,0.24942694207439953
0.048146976024584204,0.24965625984792367
0.24643881379709087,0.24969205565274372
0.09881637081743902,0.2506008194011663
0.24927354672591123,0.25181545765957575
0.11160417675769238,0.2523293712963253
0.20741411299542956,0.2529568560004607
0.11476517921676474,0.2530513585803332
0.1646252625856719,0.2530871543851532
0.2423663178871607,0.25402229744488664
0.09041567879512291,0.2547954646625349
0.060261550265353375,0.25489347918774297
0.17496572672824853,0.2549914937129511
0.16587662384179153,0.2550895082381592
0.17391426583572678,0.2558873829756453
0.14771160757722782,0.2581283760796348
0.1942961552144172,0.2591622772281688
0.047527946467344345,0.2594374918271701
0.05699033812358628,0.25975684239571084
0.11564641794413402,0.26005270114491447
0.14727602980175974,0.2601507156701226
0.23489005901281207,0.26159862351727226
0.11872720124987715,0.2628351897118116
0.13744083330177218,0.2629884548506019
0.07956261324297317,0.26311615637882935
0.15610276762626196,0.2640020206275656
0.11190760897118793,0.2643497005825771
0.2410509956390784,0.26446477262654283
0.06033902590918419,0.26581563596603364
0.19090767891209837,0.26762611992520935
0.08560675937790094,0.26791763921080713
0.1899807474920825,0.2682762214329651
0.21682257689955858,0.2709432206631292
0.15602564236995742,0.2710870894249179
0.2133165134677728,0.2712909461238418
0.06049073396835772,0.2716016814150993
0.2609586011194637,0.2717989548804603
0.07135487297332427,0.2719850807674513
0.0735193910974262,0.2725226674493616
0.08819370616594613,0.27363191593836117
0.09259994376813357,0.27431703150096404
0.12247071438056709,0.2745699450360313
0.18903654643293005,0.2747157046788302
0.23730179929662232,0.276196722373627
0.26074932444587984,0.27674466273395043
0.10387564180305026,0.27732277535174077
0.04696861499979932,0.2779559581101656
0.06035944306757218,0.27805397263537374
0.046056869007483126,0.27839764882155277
0.19465607910749494,0.27865457919761083
0.0672456163434304,0.2788148038410658
0.27060260978771544,0.27900613372498445
0.26851258696732655,0.27918055712990164
0.08813853228102411,0.27968682415516155
0.05487246516758154,0.27992777958756876
0.1604903911322816,0.28092858676368954
0.19241788843801896,0.28130116316520315
0.20828072687963312,0.2813369589700232
0.11864126029547892,0.2816440633585521
0.19025316051824379,0.28172901395924066
0.09543384351145942,0.28237785871333815
0.16520871224922504,0.28265459676450294
0.1085859051464094,0.28301484489337747
0.2079829433295562,0.2830506406981975
0.22565100599097648,0.28313983833913026
0.10711137691169978,0.2834947729803485
0.10249616650027712,0.2835311581908999
0.26264220165954305,0.2841359086076691
0.22820622029199056,0.28440015585511347
0.24199548209689234,0.2845945190531336
0.08170280281438275,0.28519832072802065
0.06314806290573513,0.2853027395234231
0.08993025837047361,0.2855555459481852
0.16196200713300712,0.28570339543705625
0.17565237868887168,0.2865254886421879
0.08784904508946675,0.28672118873537406
0.09244553306371647,0.28707909494997474
0.21945860719712396,0.28717568961034173
0.17860606349184777,0.28756922510689603
0.06830202380471898,0.2877149847496949
0.14390391282203724,0.2882095860504733
0.16324578747932447,0.28879499213279747
0.12977627893610627,0.2899895997971856
0.09368300417810199,0.2907509242083515
0.1698871752721155,0.2917263993189953
0.06753128943863426,0.29177727064819403
0.19940491191316984,0.2920760156607181
0.2300472985872917,0.2922996502698797
0.1778088401668732,0.2924954345155524
0.25838334231130317,0.2928321795669095
0.1717523924280045,0.293270248600351
0.26073862298918943,0.2937081215635809
0.16028229621629553,0.2938433781162769
0.060312269861971024,0.29437346412687154
0.2566425273829162,0.29453660741398136
0.11771825279343187,0.2957801089893612
0.04711688915914586,0.2959258686321601
0.17640308384344736,0.2965479887007623
0.2790731377109093,0.29658378450558237
0.0476776240657725,0.2967127639022796
0.1787899887202011,0.2973228857284585
0.07487333818369807,0.2982947278794477
0.20761929223577133,0.29846095530595085
0.20452120043758054,0.2987579213435569
0.1017061420460395,0.2989510279319915
0.17671297411976256,0.2998482127035769
0.047498835737506906,0.2999146741902432
0.11431256379569246,0.3005843562395538
0.13117913292581998,0.30123358309915144
0.08796950476268281,0.30133159762435957
0.2715897608324283,0.3016708620275481
0.06679585026282045,0.30214291116675757
0.1195837204128885,0.3023259141137905
0.21821458257711138,0.30334566067702917
0.06651796855517442,0.303742778802996
0.06680885065229117,0.3041159967454523
0.27584018440418406,0.30443356662436577
0.11860883076421189,0.3047527532810281
0.28517086551006054,0.30593649511721965
0.07777651166326008,0.30611031972268654
0.16998874117591775,0.306203175046477
0.22816059264062907,0.30625607936548543
0.18453707438409434,0.3066393773808407
0.30047300098893426,0.30675843145215004
0.24546395957552916,0.30679702643117124
0.22245066229675425,0.3071410835547367
0.07160990830935876,0.3073171867662815
0.16976111783727932,0.3074539907580876
0.059133679956473506,0.30755200528329574
0.0827258751541437,0.3075978873210977
0.23882802000370432,0.30802000373390953
0.13815193834875833,0.30826796733945316
0.13855499254667894,0.30851477430476104
0.06728042138658774,0.30857247608792676
0.149698860264692,0.30927828835888943
0.19848548751338477,0.3108633604203822
0.14389689357575963,0.3115148707624116
0.3117423158852128,0.31221356885498974
0.0663096098696288,0.31265057018427317
0.04708815104656677,0.3126863659890932
0.11938932631059934,0.31279632982707206
0.23354395784463347,0.31294208946987095
0.06361835323718598,0.31308784911266985
0.229852703733476,0.31340611778752325
0.13025678500808496,0.31391246059799754
0.21774332788074485,0.3141450896474741
0.13008022600048794,0.31418088545229417
0.056589181052312976,0.31469871261363097
0.1011006657103368,0.31481702539888196
0.09322790777499462,0.314852821203702
0.28047558896821795,0.31508750599903695
0.08713405161514748,0.31529653273232666
0.3151530993245968,0.315866181059295
0.19935449501530486,0.3163416665449516
0.24041072980533498,0.3165019471232255
0.1952402001224612,0.3167121959847775
0.044096278330118754,0.31702512935858684
0.2921839088951858,0.31773440814851966
0.17678626344960652,0.3181945903572978
0.2775614706983351,0.31832365325697
0.3049246671596848,0.3188424285355621
0.25217543204464293,0.31959470442038246
0.12415605358924867,0.3197139290842176
0.27971310507030905,0.3200456195923451
0.07805142448398472,0.3206875037889229
0.27991537553484847,0.3207232995937429
0.06064695406247894,0.3208332634317218
0.08413142380423594,0.321064892322123
0.07781941400238457,0.32118394639343234
0.08855928443538877,0.32156825181342974
0.06020916367953644,0.32184492200517
0.11562040887299802,0.32188071780999006
0.1621287315205018,0.3219742472806796
0.12508471748753455,0.32250909603983907
0.15353277096176457,0.32277790662905226
0.23040535066343032,0.32288072890944985
0.06194260079360692,0.3235920247498396
0.13888219393574364,0.32392727629317974
0.3054451736488432,0.324069205773284
0.19144427372110037,0.3241098396263461
0.05846069094050671,0.32414563543116615
0.32414520860875895,0.32442789776584396
0.269896637708662,0.3245196509682189
0.28455868041861115,0.3245736574086428
0.04743166998317522,0.324671671933851
0.14632121390443975,0.3248592473871817
0.27970292925732054,0.3248967348964656
0.2114465314018875,0.3251605496853569
0.06095193505832258,0.325367539378031
0.060810630087436646,0.3259909687048641
0.12375226317427135,0.3268867643798609
0.04594377200302974,0.32714690429964793
0.15618564701448528,0.327193575454791
0.10178823603799347,0.3276055339359499
0.2908268935758449,0.3278664800163538
0.1143218103042786,0.3290557669345969
0.094822291040535,0.32955041043027555
0.12865032650365224,0.32960033913286024
0.14323773911943502,0.33028349727491446
0.13105177319220415,0.33038486486418117
0.09702572446609722,0.330588890677237
0.2093948074440087,0.33082404809469595
0.14953899200858045,0.330859843899516
0.3164804706931111,0.3310039933390044
0.061637325345086647,0.33140503989968695
0.12000386257528828,0.3319889677275377
0.10116496663932151,0.3322341139094634
0.1883449393624906,0.33226990971428344
0.06317362392370035,0.3323798735522623
0.14315531737361456,0.33241566935708233
0.08684781759819471,0.3332145381866754
0.2426924850690733,0.3333602978294743
0.08967083262860423,0.3334889387831571
0.17778432441454378,0.3337489558393894
0.0474164615872541,0.3338791204767694
0.21245486340549413,0.3339365504592463
0.09954899432619485,0.33417063976236716
0.0951569016964082,0.3342686542875753
0.08197414351816379,0.33436666881278343
0.08775427020860033,0.33512384821400426
0.07537506026041862,0.3352218627392124
0.08491979209484096,0.33573886905771233
0.05506822250113741,0.33606794590266814
0.2538272493777955,0.3363696211682168
0.2628059543228661,0.33678673986708346
0.09116248225365506,0.3377046378822166
0.1498989117221034,0.33841451079237705
0.11943653667300277,0.33854228431140926
0.06288197670936013,0.3395117429146951
0.08275476667947473,0.3397755577035864
0.08564140244012597,0.3398815849249956
0.18408706350071716,0.34004476890679003
0.09948027602251672,0.340143582247726
0.216769856234116,0.34024159677293414
0.15534242479137172,0.3402773925777542
0.12110362950800058,0.34031318838257424
0.28074643080131434,0.3403489841873943
0.19753586286911426,0.34150878314106986
0.22528378172263086,0.34162369755409994
0.04751983086505823,0.3419274144536813
0.1116817981795695,0.3425685500810019
0.3412638213039645,0.34260434588582195
0.21768049578350784,0.34272337084529886
0.24353777496320864,0.34341353053170154
0.17528163545136546,0.34376314687342435
0.29877341624642706,0.34383005374448716
0.30956408297717486,0.34402796019970705
0.046028135580139184,0.3441259747249152
0.13868991279514448,0.3443183480005747
0.05591419773662437,0.3448908576653965
0.06274388103493461,0.3453051634970924
0.1188253804347589,0.3457911550398869
0.2383370442238928,0.3463278647323239
0.047102690628464616,0.34642587925753204
0.06032755713229726,0.3466498596501188
0.06605931079662247,0.34703684745694313
0.1184914578973284,0.34731688469909233
0.046495475751374915,0.34741489922430047
0.08137977463543972,0.34789208879267103
0.06130437324080629,0.3480881178430873
0.11222754760752238,0.34818613236829543
0.04556979333608663,0.3484383581346822
0.11920812744219131,0.3486343871850985
0.13184018853410537,0.3487057525508341
0.06352120182902138,0.34890916348735707
0.2559598286868741,0.34901086195944536
0.11652483188540419,0.34929019858043936
0.04564859401859411,0.3498028369688033
0.22850934454067864,0.3498574997995582
0.0634039178417875,0.34990085149401146
0.24927214811749746,0.3499366472988315
0.22259799422123994,0.35135283135132034
0.07901679218111696,0.35156958798230803
0.06127764646496381,0.3518499573781157
0.3183930502616829,0.3520968325089245
0.11723335845159147,0.352286978590424
0.3003846939426134,0.35232277439524406
0.18625286651840628,0.35238499311563215
0.20096468951160873,0.35271372791185296
0.1451789295995465,0.35300043358926797
0.1389468172940121,0.3539465778248166
0.15807587944247486,0.3540198810980112
0.21486619788092312,0.3541802607211045
0.14413941159685348,0.35434419467934053
0.07803502163314752,0.3544899543221394
0.2866992685461787,0.3546146993822025
0.09295181160796623,0.3547814736077372
0.0481144521385119,0.35521602345081466
0.117505784276729,0.356214634640364
0.06097913345957556,0.3565061539259618
0.29475988121486335,0.35702015905770684
0.24159302949678166,0.357062283765799
0.17720685450542117,0.3572669870892461
0.24734145158511747,0.35734325597737826
0.12449306725797302,0.3575331379860069
0.3235827218826314,0.35801764748847603
0.09293883769047195,0.35824722965021083
0.2481717324916059,0.3582830254550309
0.3071479436914532,0.358354573534731
0.09441531112566576,0.3584525880599391
0.11223134014421746,0.35981885368343486
0.07800713380477597,0.36054711135611495
0.14333178722435286,0.3616495778666871
0.11286731114872697,0.36203880548063244
0.2918437831135477,0.3624435375271834
0.15470394334400275,0.36252127576442117
0.0886922861388108,0.362731383170431
0.11344239506284842,0.36324421257272965
0.18939446508937685,0.3634828771139642
0.09482046537076771,0.36396728350206753
0.0683765765157211,0.3640566833790087
0.05530000186891326,0.36444129725235885
0.20163255250236456,0.36463810724971774
0.1999554161801829,0.36488380297911893
0.21806651643396505,0.3651479155760839
0.20985991388247924,0.3654782432382134
0.18170320803704862,0.365827899094451
0.13006415253449638,0.36586369489927106
0.3259680127728863,0.3661069785675605
0.3259553961922733,0.36615392623554477
0.18398336586067046,0.3662527382103594
0.2382929184476888,0.3665375127212468
0.2060010572254653,0.3669844915930119
0.21005307862666933,0.36725196393544185
0.09055566720771091,0.3675784973906259
0.1971349438518832,0.36802097987481613
0.10285144061427703,0.3686084156624924
0.06211758212684243,0.36870643018770055
0.04592437604359412,0.36891471238318135
0.08599754182810893,0.36896144682124343
0.20222236515413464,0.3693689033499225
0.1994266036355089,0.36946691787513064
0.20771168828210193,0.3695649324003388
0.05885838097460577,0.3696629469255469
0.0573377749131318,0.36976096145075504
0.15965889597757224,0.3698589759759632
0.0683504686287621,0.3699569905011713
0.32414350289120103,0.37017452554523905
0.07358647092463516,0.37081745064974597
0.0441910150178228,0.3709154651749541
0.06663707583093403,0.37101347970016224
0.08847437689698684,0.3711114942253704
0.06807653588096946,0.37125472957814265
0.08279604411020924,0.37140048922094154
0.04598713538939364,0.37170878498306004
0.04608454806849899,0.37185454462585893
0.04608994738691585,0.3720003042686578
0.17438833372319568,0.3723380935416624
0.0610055851815835,0.37261557157045894
0.06743191225423517,0.37276114246316727
0.23740978508927105,0.3730873413440774
0.20084010096183624,0.37315375695403813
0.11376598753633282,0.3733712884424097
0.04740414974347834,0.3734304611316064
0.14102769716927868,0.3735035369067346
0.20283342215438768,0.3735814039756898
0.09309564995118425,0.37361719978050983
0.24568782904939293,0.37373367563591414
0.10474347975732773,0.37391153122202186
0.05569647858075827,0.37400954574723
0.13220610539886196,0.37436321460811794
0.30896559344065483,0.375066773368663
0.07373188521057361,0.37516478789387114
0.06746976139762817,0.3753035980238974
0.22893936488070257,0.3754493576666963
0.06688246364384981,0.37650983815944233
0.10388748030284817,0.37660785268465047
0.09819029020731768,0.3773500648310107
0.09666178822842458,0.3775153535362215
0.21524649088484188,0.3777078001087571
0.09843954729279508,0.37780581463396523
0.1146982425913049,0.37790382915917337
0.3278791405832052,0.3780018436843815
0.2361131309118713,0.37892841208636774
0.2899474012930358,0.3789642078911878
0.06394361213867705,0.37907880526575477
0.19643230693581656,0.3791146010705748
0.20268431840444212,0.3796085232796002
0.12050598061092704,0.3797174552202897
0.08412007327811466,0.38038313382094435
0.06082539079192434,0.38048895744439604
0.059573838362842246,0.38058697196960417
0.37326015740634977,0.3810470698790024
0.05549854490598877,0.38153837289389764
0.240445475077026,0.38161072504516935
0.10719273058865264,0.3820665559221938
0.061182801590754954,0.3821102080119383
0.08625894184836697,0.38244875359255076
0.048285755679863596,0.38255960923522203
0.2651817405633006,0.3827903644628278
0.049559413736389446,0.38473683614706605
0.060544227915071525,0.3848348506722742
0.09373592310378148,0.3850282369759284
0.14691989978066067,0.38569854100746814
0.37259599359327844,0.3861594592885736
0.08058681172556387,0.3864169454943746
0.12148133790742577,0.3871750371057825
0.19320523298444484,0.3873396452709984
0.06217817280317156,0.38754600367508385
0.14576624531096877,0.3875921412696907
0.04792236040224468,0.38837860381870987
0.07805708952895624,0.38879293860062325
0.045711738926657364,0.3894112681138608
0.09222880661492633,0.3898566814872876
0.2728248278910519,0.390771117687696
0.07569775643683663,0.39129722965263974
0.08092906838683817,0.39146215878741847
0.17668927850538063,0.3917991185490664
0.12753441005140287,0.3918385603518392
0.07617645507308074,0.39193657487704736
0.3920545398331269,0.3920545398331269
0.11907034980683068,0.392129423806291
0.3599417669014158,0.39217359390443624
0.25489005768571277,0.39296960459371044
0.061884536686139135,0.39323828109730463
0.07723857212543472,0.39333629562251277
0.12369959524939367,0.3949174343884771
0.24894067094444805,0.39500345316487906
0.0762320398095937,0.3952746542135756
0.22310140636395892,0.39560526943189406
0.369649654199297,0.3956482062050431
0.13012431489802662,0.39568400200986314
0.16170868376015968,0.3958674344222412
0.11256741157281214,0.39590715541781124
0.04587118035812687,0.3960663046177318
0.07609539839634166,0.3963971550801342
0.08551104151405714,0.3969847921929102
0.07261531219793049,0.39708280671811835
0.1021402176296689,0.3971808212433265
0.2385174456730664,0.3981667072657166
0.05884587709146427,0.3986704296490073
0.10625761523526422,0.3987448156447199
0.13910403689789902,0.39960240863338997
0.06696405086044022,0.40070948626519326
0.10983309232094318,0.40090389955237427
0.06899767477252022,0.4015533791246996
0.2342635436229843,0.4015891749295197
0.2309951312703154,0.4016991387674985
0.09498998579213924,0.40197953237806616
0.047107951110164914,0.40217556142848243
0.40202003047144175,0.4026251555831311
0.25103988524664383,0.40338565414513083
0.06078087574476393,0.40369946590445055
0.10071176115750091,0.4037974804296587
0.14984041112833235,0.40383327623447873
0.09906334303493597,0.4039139748251562
0.40375406322141216,0.40430844348592304
0.32354386343363495,0.4044064580111312
0.14673255951374448,0.4051569716501605
0.15515360295184205,0.40519276745498056
0.2965264603653721,0.4052504879006728
0.31409845407143927,0.4053027312929594
0.36043239815380695,0.4055783598246119
0.08189338439836014,0.4061291479706255
0.04431232978920746,0.40624418481979707
0.11393252134891185,0.406718382084177
0.39324569186644714,0.40771266953068197
0.1856118275206084,0.4080127541323721
0.12693557309757625,0.408158513775171
0.04422738236709933,0.4082686762000819
0.09687369943961083,0.40836669072529
0.06329813189748018,0.40846470525049816
0.060679773781242896,0.4085627197757063
0.10821922973157488,0.40866073430091443
0.24540620748407385,0.40875874882612256
0.14659968860759498,0.4088567633513307
0.08104884749631913,0.40895477787653883
0.13951003846475324,0.40905279240174697
0.24376991731552988,0.4091508069269551
0.3590909447497183,0.40974797414569963
0.04568788956388187,0.40999051040483725
0.13668600174723378,0.4103280330400693
0.0616948577009408,0.410900176079334
0.12931870359255632,0.4111616294313848
0.0882748705804195,0.41176314986402573
0.2717468061407589,0.41189509350309383
0.11411986840257732,0.4119308893079139
0.04532819814963557,0.41207873020960983
0.061576134167218466,0.41217674473481797
0.06872829388800572,0.4127131289022914
0.15073930358451448,0.4129357044657868
0.08865001699048536,0.4130046481878892
0.09431334213887355,0.413664980959393
0.1625701981705604,0.4138107406021919
0.3097153939661456,0.4145623801307452
0.07800348359186837,0.414820536874619
0.12638051988626925,0.41500814492464755
